ID,Plant Name,Date,SN,Port,Energy (kWh),Microinversor
1623,Wilkne,2025-02-20,106272403152,3,1.898,Microinversor_1
1624,Wilkne,2025-02-20,106272403152,4,1.923,Microinversor_1
1625,Wilkne,2025-02-20,106272403916,1,1.887,Microinversor_2
1626,Wilkne,2025-02-20,106272403916,2,1.894,Microinversor_2
1627,Wilkne,2025-02-20,106272403916,3,1.868,Microinversor_2
1628,Wilkne,2025-02-20,106272403916,4,1.921,Microinversor_2
1629,Wilkne,2025-02-20,106272404964,1,0.012,Microinversor_3
1630,Wilkne,2025-02-20,106272404964,2,1.694,Microinversor_3
1631,Wilkne,2025-02-20,106272404964,3,1.655,Microinversor_3
1632,Wilkne,2025-02-20,106272404964,4,1.685,Microinversor_3
1633,Wilkne,2025-02-21,106272403152,1,2.434,Microinversor_1
1634,Wilkne,2025-02-21,106272403152,2,2.436,Microinversor_1
1635,Wilkne,2025-02-21,106272403152,3,2.434,Microinversor_1
1636,Wilkne,2025-02-21,106272403152,4,2.463,Microinversor_1
1637,Wilkne,2025-02-21,106272403916,1,2.431,Microinversor_2
1638,Wilkne,2025-02-21,106272403916,2,2.43,Microinversor_2
1639,Wilkne,2025-02-21,106272403916,3,2.393,Microinversor_2
1640,Wilkne,2025-02-21,106272403916,4,2.454,Microinversor_2
1641,Wilkne,2025-02-21,106272404964,1,0.013,Microinversor_3
1642,Wilkne,2025-02-21,106272404964,2,2.402,Microinversor_3
1643,Wilkne,2025-02-21,106272404964,3,2.361,Microinversor_3
1644,Wilkne,2025-02-21,106272404964,4,2.407,Microinversor_3
1645,Wilkne,2025-02-09,106272403152,1,1.804,Microinversor_1
1646,Wilkne,2025-02-09,106272403152,2,1.804,Microinversor_1
1647,Wilkne,2025-02-09,106272403152,3,1.799,Microinversor_1
1648,Wilkne,2025-02-09,106272403152,4,1.819,Microinversor_1
1649,Wilkne,2025-02-09,106272403916,1,1.816,Microinversor_2
1650,Wilkne,2025-02-09,106272403916,2,1.808,Microinversor_2
1651,Wilkne,2025-02-09,106272403916,3,1.791,Microinversor_2
1652,Wilkne,2025-02-09,106272403916,4,1.831,Microinversor_2
1653,Wilkne,2025-02-09,106272404964,1,0.012,Microinversor_3
1654,Wilkne,2025-02-09,106272404964,2,1.75,Microinversor_3
1655,Wilkne,2025-02-09,106272404964,3,1.749,Microinversor_3
1656,Wilkne,2025-02-09,106272404964,4,1.768,Microinversor_3
1657,Wilkne,2024-01-13,106272403152,1,1.295,Microinversor_1
1658,Wilkne,2024-01-13,106272403152,2,1.302,Microinversor_1
1659,Wilkne,2024-01-13,106272403152,3,1.3,Microinversor_1
1660,Wilkne,2024-01-13,106272403152,4,1.312,Microinversor_1
1661,Wilkne,2024-01-13,106272403916,1,1.305,Microinversor_2
1662,Wilkne,2024-01-13,106272403916,2,1.303,Microinversor_2
1663,Wilkne,2024-01-13,106272403916,3,1.286,Microinversor_2
1664,Wilkne,2024-01-13,106272403916,4,1.316,Microinversor_2
1665,Wilkne,2024-01-13,106272404964,1,0.011,Microinversor_3
1666,Wilkne,2024-01-13,106272404964,2,1.196,Microinversor_3
1667,Wilkne,2024-01-13,106272404964,3,1.183,Microinversor_3
1668,Wilkne,2024-01-13,106272404964,4,1.187,Microinversor_3
1669,Wilkne,2024-01-07,106272403152,1,2.437,Microinversor_1
1670,Wilkne,2024-01-07,106272403152,2,2.442,Microinversor_1
1671,Wilkne,2024-01-07,106272403152,3,2.451,Microinversor_1
1672,Wilkne,2024-01-07,106272403152,4,2.483,Microinversor_1
1673,Wilkne,2024-01-07,106272403916,1,2.442,Microinversor_2
1674,Wilkne,2024-01-07,106272403916,2,2.449,Microinversor_2
1675,Wilkne,2024-01-07,106272403916,3,2.398,Microinversor_2
1676,Wilkne,2024-01-07,106272403916,4,2.465,Microinversor_2
1677,Wilkne,2024-01-07,106272404964,1,0.014,Microinversor_3
1678,Wilkne,2024-01-07,106272404964,2,2.337,Microinversor_3
1679,Wilkne,2024-01-07,106272404964,3,2.287,Microinversor_3
1680,Wilkne,2024-01-07,106272404964,4,2.33,Microinversor_3
